,uid,project
1642,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1643,173.0,[ 101 4495 2578 3413 ... 2970 1358 1079 5885]
1644,173.0,[ 101  723 3448 5162 ...    0    0    0    0]
1645,173.0,[ 101 4958 7313 1368 ...    0    0    0    0]
1646,174.0,[ 101  679 1398 1825 ...    0    0    0    0]
1647,174.0,[ 101  679 1398 1825 ...    0    0    0    0]
1648,174.0,[ 101  679 1398 1825 ...    0    0    0    0]
1649,174.0,[ 101  679 1398 1825 ...    0    0    0    0]
1650,174.0,[ 101  679 1398 1825 ...    0    0    0    0]
1651,174.0,[ 101  679 1398 1825 ...    0    0    0    0]
1652,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1653,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1654,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1655,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1656,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1657,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1658,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1659,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1660,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1661,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1662,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1663,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1664,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1665,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1666,175.0,[ 101 1346  680 3315 ...    0    0    0    0]
1667,175.0,[ 101 1920 2110 4495 ...    0    0    0    0]
1668,176.0,[ 101 8241  102    0 ...    0    0    0    0]
1669,176.0,[ 101 8241  102    0 ...    0    0    0    0]
1670,176.0,[ 101 8241  102    0 ...    0    0    0    0]
1671,176.0,[ 101 8241  102    0 ...    0    0    0    0]
1672,176.0,[ 101 8241  102    0 ...    0    0    0    0]
1673,176.0,[ 101 8241  102    0 ...    0    0    0    0]
1674,176.0,[ 101 8241  102    0 ...    0    0    0    0]
1675,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1676,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1677,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1678,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1679,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1680,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1681,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1682,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1683,177.0,[ 101 2797 2990 6150 ...    0    0    0    0]
1684,178.0,[ 101 1184 6134 7481 ...    0    0    0    0]
1685,179.0,[ 101 8241  102    0 ...    0    0    0    0]
1686,180.0,[ 101 8241  102    0 ...    0    0    0    0]
1687,180.0,[ 101 8241  102    0 ...    0    0    0    0]
1688,181.0,[ 101 8241  102    0 ...    0    0    0    0]
1689,182.0,[ 101 8241  102    0 ...    0    0    0    0]
1690,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1691,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1692,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1693,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1694,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1695,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1696,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1697,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1698,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1699,183.0,[ 101 3805 2255 3351 ...    0    0    0    0]
1700,184.0,[ 101 1093 3360 7770 ...    0    0    0    0]
1701,184.0,[ 101 7028 4157 1744 ...    0    0    0    0]
1702,184.0,[ 101 7946 7987 3736 ...    0    0    0    0]
1703,185.0,[ 101 3257 3187 4906 ...    0    0    0    0]
1704,186.0,[ 101 8241  102    0 ...    0    0    0    0]
1705,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1706,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1707,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1708,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1709,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1710,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1711,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1712,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1713,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1714,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1715,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1716,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1717,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1718,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1719,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1720,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1721,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1722,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1723,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1724,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1725,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1726,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1727,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1728,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1729,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1730,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1731,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1732,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1733,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1734,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1735,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1736,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1737,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1738,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1739,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1740,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1741,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1742,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1743,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1744,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1745,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1746,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1747,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1748,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1749,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1750,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1751,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1752,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1753,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1754,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1755,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1756,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1757,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1758,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1759,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1760,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1761,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1762,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1763,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1764,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1765,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1766,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1767,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1768,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1769,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1770,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1771,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1772,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1773,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1774,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1775,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1776,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1777,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1778,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1779,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1780,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1781,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1782,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1783,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1784,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1785,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1786,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1787,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1788,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1789,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1790,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1791,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1792,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1793,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1794,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1795,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1796,187.0,[ 101 1744 2157 2141 ...    0    0    0    0]
1797,187.0,[ 101 1346 1217 1744 ...    0    0    0    0]
1798,187.0,[ 101 1346 1217  757 ...    0    0    0    0]
1799,187.0,[ 101  517  924 2844 ...    0    0    0    0]
1800,188.0,[ 101 8241  102    0 ...    0    0    0    0]
1801,188.0,[ 101 8241  102    0 ...    0    0    0    0]
1802,188.0,[ 101 8241  102    0 ...    0    0    0    0]
1803,188.0,[ 101 8241  102    0 ...    0    0    0    0]
1804,189.0,[ 101 8241  102    0 ...    0    0    0    0]
1805,190.0,[ 101 8241  102    0 ...    0    0    0    0]
1806,191.0,[ 101 8241  102    0 ...    0    0    0    0]
1807,191.0,[ 101 8241  102    0 ...    0    0    0    0]
1808,191.0,[ 101 8241  102    0 ...    0    0    0    0]
1809,191.0,[ 101 8241  102    0 ...    0    0    0    0]
1810,191.0,[ 101 8241  102    0 ...    0    0    0    0]
1811,191.0,[ 101 8241  102    0 ...    0    0    0    0]
1812,191.0,[ 101 8241  102    0 ...    0    0    0    0]
1813,192.0,[ 101 8241  102    0 ...    0    0    0    0]
1814,192.0,[ 101 8241  102    0 ...    0    0    0    0]
1815,192.0,[ 101 8241  102    0 ...    0    0    0    0]
1816,193.0,[ 101 8241  102    0 ...    0    0    0    0]
1817,194.0,[ 101 8241  102    0 ...    0    0    0    0]
1818,195.0,[ 101 8241  102    0 ...    0    0    0    0]
1819,195.0,[ 101 8241  102    0 ...    0    0    0    0]
1820,195.0,[ 101 8241  102    0 ...    0    0    0    0]
1821,195.0,[ 101 8241  102    0 ...    0    0    0    0]
1822,195.0,[ 101 8241  102    0 ...    0    0    0    0]
1823,195.0,[ 101 8241  102    0 ...    0    0    0    0]
1824,195.0,[ 101 8241  102    0 ...    0    0    0    0]
1825,196.0,[ 101 1266 3159 3344 ...    0    0    0    0]
1826,197.0,[ 101 3417 2552 3309 ...    0    0    0    0]
1827,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1828,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1829,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1830,197.0,[ 101 2141 4500 3173 ...    0    0    0    0]
1831,197.0,[ 101 3417 2552 3309 ...    0    0    0    0]
1832,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1833,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1834,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1835,197.0,[ 101 2141 4500 3173 ...    0    0    0    0]
1836,197.0,[ 101 3417 2552 3309 ...    0    0    0    0]
1837,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1838,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1839,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1840,197.0,[ 101 2141 4500 3173 ...    0    0    0    0]
1841,197.0,[ 101 3417 2552 3309 ...    0    0    0    0]
1842,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1843,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1844,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1845,197.0,[ 101 2141 4500 3173 ...    0    0    0    0]
1846,197.0,[ 101 3417 2552 3309 ...    0    0    0    0]
1847,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1848,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1849,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1850,197.0,[ 101 2141 4500 3173 ...    0    0    0    0]
1851,197.0,[ 101 3417 2552 3309 ...    0    0    0    0]
1852,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1853,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1854,197.0,[  101  1762 11515  8168 ...     0     0     0     0]
1855,197.0,[ 101 2141 4500 3173 ...    0    0    0    0]
1856,198.0,[ 101 8241  102    0 ...    0    0    0    0]
1857,199.0,[ 101 8241  102    0 ...    0    0    0    0]
1858,200.0,[ 101 8241  102    0 ...    0    0    0    0]
1859,201.0,[ 101 8241  102    0 ...    0    0    0    0]
1860,202.0,[ 101 8241  102    0 ...    0    0    0    0]
1861,202.0,[ 101 8241  102    0 ...    0    0    0    0]
1862,202.0,[ 101 8241  102    0 ...    0    0    0    0]
1863,202.0,[ 101 8241  102    0 ...    0    0    0    0]
1864,202.0,[ 101 8241  102    0 ...    0    0    0    0]
1865,203.0,[ 101 2968 5164 2361 ...    0    0    0    0]
1866,203.0,[ 101  730 3780  185 ...    0    0    0    0]
1867,203.0,[ 101 2968 4955 6205 ...    0    0    0    0]
1868,203.0,[ 101 2968 5164 2361 ...    0    0    0    0]
1869,203.0,[ 101  730 3780  185 ...    0    0    0    0]
1870,203.0,[ 101 2968 4955 6205 ...    0    0    0    0]
1871,203.0,[ 101 2968 5164 2361 ...    0    0    0    0]
1872,203.0,[ 101  730 3780  185 ...    0    0    0    0]
1873,203.0,[ 101 2968 4955 6205 ...    0    0    0    0]
1874,203.0,[ 101 2968 5164 2361 ...    0    0    0    0]
1875,203.0,[ 101  730 3780  185 ...    0    0    0    0]
1876,203.0,[ 101 2968 4955 6205 ...    0    0    0    0]
1877,203.0,[ 101 2968 5164 2361 ...    0    0    0    0]
1878,203.0,[ 101  730 3780  185 ...    0    0    0    0]
1879,203.0,[ 101 2968 4955 6205 ...    0    0    0    0]
1880,203.0,[ 101 2968 5164 2361 ...    0    0    0    0]
1881,203.0,[ 101  730 3780  185 ...    0    0    0    0]
1882,203.0,[ 101 2968 4955 6205 ...    0    0    0    0]
1883,204.0,[ 101 8241  102    0 ...    0    0    0    0]
1884,205.0,[ 101 8241  102    0 ...    0    0    0    0]
1885,206.0,[ 101 2797 3322  856 ...    0    0    0    0]
1886,206.0,[ 101 1456 6230  510 ...    0    0    0    0]
1887,206.0,[ 101 7471 3217  679 ...    0    0    0    0]
1888,206.0,[ 101 2797 3322  856 ...    0    0    0    0]
1889,206.0,[ 101 1456 6230  510 ...    0    0    0    0]
1890,206.0,[ 101 7471 3217  679 ...    0    0    0    0]
1891,206.0,[ 101 2797 3322  856 ...    0    0    0    0]
1892,206.0,[ 101 1456 6230  510 ...    0    0    0    0]
1893,206.0,[ 101 7471 3217  679 ...    0    0    0    0]
1894,206.0,[ 101 2797 3322  856 ...    0    0    0    0]
1895,206.0,[ 101 1456 6230  510 ...    0    0    0    0]
1896,206.0,[ 101 7471 3217  679 ...    0    0    0    0]
1897,206.0,[ 101 2797 3322  856 ...    0    0    0    0]
1898,206.0,[ 101 1456 6230  510 ...    0    0    0    0]
1899,206.0,[ 101 7471 3217  679 ...    0    0    0    0]
1900,206.0,[ 101 2797 3322  856 ...    0    0    0    0]
1901,206.0,[ 101 1456 6230  510 ...    0    0    0    0]
1902,206.0,[ 101 7471 3217  679 ...    0    0    0    0]
1903,206.0,[ 101 2797 3322  856 ...    0    0    0    0]
1904,206.0,[ 101 1456 6230  510 ...    0    0    0    0]
1905,206.0,[ 101 7471 3217  679 ...    0    0    0    0]
1906,207.0,[ 101  100 3173 6887 ...    0    0    0    0]
1907,207.0,[ 101 7946 7987 3736 ...    0    0    0    0]
1908,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1909,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1910,208.0,[ 101 2048 1036 2414 ...    0    0    0    0]
1911,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1912,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1913,208.0,[ 101 2048 1036 2414 ...    0    0    0    0]
1914,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1915,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1916,208.0,[ 101 2048 1036 2414 ...    0    0    0    0]
1917,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1918,208.0,[ 101 3495 1749 6226 ...    0    0    0    0]
1919,208.0,[ 101 2048 1036 2414 ...    0    0    0    0]
1920,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1921,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1922,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1923,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1924,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1925,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1926,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1927,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1928,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1929,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1930,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1931,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1932,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1933,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1934,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1935,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1936,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1937,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1938,209.0,[ 101 4925 3119 3173 ...    0    0    0    0]
1939,209.0,[ 101  100  671 2372 ...    0    0    0    0]
1940,210.0,[ 101 8241  102    0 ...    0    0    0    0]
1941,211.0,[101 100 676 678 ...   0   0   0   0]
1942,211.0,[101 100 676 678 ...   0   0   0   0]
1943,211.0,[101 100 676 678 ...   0   0   0   0]
1944,211.0,[101 100 676 678 ...   0   0   0   0]
1945,211.0,[101 100 676 678 ...   0   0   0   0]
1946,212.0,[ 101 8241  102    0 ...    0    0    0    0]
1947,213.0,[ 101 8241  102    0 ...    0    0    0    0]
1948,213.0,[ 101 8241  102    0 ...    0    0    0    0]
1949,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1950,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1951,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1952,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1953,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1954,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1955,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1956,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1957,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1958,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1959,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1960,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1961,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1962,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1963,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1964,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1965,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1966,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1967,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1968,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1969,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1970,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1971,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1972,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1973,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1974,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1975,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1976,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1977,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1978,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1979,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1980,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1981,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1982,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1983,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1984,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1985,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1986,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1987,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1988,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1989,214.0,[ 101 2255  710 5326 ...    0    0    0    0]
1990,214.0,[ 101 6902 7346 2190 ...    0    0    0    0]
1991,214.0,[ 101 3274 7716  672 ...    0    0    0    0]
1992,214.0,[ 101 3563 2877 7000 ...    0    0    0    0]
1993,215.0,[ 101 8241  102    0 ...    0    0    0    0]
1994,216.0,[ 101 8241  102    0 ...    0    0    0    0]
1995,217.0,[ 101  517 1825  754 ...    0    0    0    0]
1996,217.0,[ 101  517 2551 2336 ...    0    0    0    0]
1997,217.0,[ 101  517 2551 1555 ...    0    0    0    0]
