,uid,honour
1483,302,[ 101  831 4899 2110 ...    0    0    0    0]
1484,302,[ 101 1744 2157 1225 ...    0    0    0    0]
1485,302,[ 101 4767 2157 2411 ...    0    0    0    0]
1486,303,[ 101 1920 2110 4495 ...    0    0    0    0]
1487,303,[ 101 1920 2110 4495 ...    0    0    0    0]
1488,303,[ 101 3304 3189 3344 ...    0    0    0    0]
1489,303,[ 101 2904 2773 3344 ...    0    0    0    0]
1490,303,[ 101 2544  928 2207 ...    0    0    0    0]
1491,303,[ 101 2110 7368 1946 ...    0    0    0    0]
1492,303,[ 101 1920 2110 4495 ...    0    0    0    0]
1493,303,[ 101 8109 2399 1920 ...    0    0    0    0]
1494,303,[ 101 8271 2399 1920 ...    0    0    0    0]
1495,303,[ 101 6369  928 3344 ...    0    0    0    0]
1496,303,[ 101 1920 2110 4495 ...    0    0    0    0]
1497,303,[ 101 3413  671 5023 ...    0    0    0    0]
1498,303,[ 101 3413  753 5023 ...    0    0    0    0]
1499,303,[ 101 3413  831 4899 ...    0    0    0    0]
1500,303,[ 101 3413  831 4899 ...    0    0    0    0]
1501,303,[ 101 7368 1174 5736 ...    0    0    0    0]
1502,303,[ 101 7368 4906 2825 ...    0    0    0    0]
1503,304,[ 101 8112  118 8109 ...    0    0    0    0]
1504,304,[ 101 8112  118 8109 ...    0    0    0    0]
1505,304,[ 101 8109  118 8271 ...    0    0    0    0]
1506,304,[ 101 8109  118 8271 ...    0    0    0    0]
1507,304,[ 101 4852  833 2141 ...    0    0    0    0]
1508,304,[ 101 1745  741 7667 ...    0    0    0    0]
1509,304,[ 101 2519 3152 3683 ...    0    0    0    0]
1510,304,[ 101 2768 6427  751 ...    0    0    0    0]
1511,304,[ 101 1054 6440 5310 ...    0    0    0    0]
1512,304,[ 101 4761 6399 4993 ...    0    0    0    0]
1513,304,[ 101 4852  833 2141 ...    0    0    0    0]
1514,304,[ 101 6369 5050 3322 ...    0    0    0    0]
1515,305,[ 101  704 1744 1920 ...    0    0    0    0]
1516,305,[ 101  704 1744 1259 ...    0    0    0    0]
1517,305,[ 101 3736 5722 1920 ...    0    0    0    0]
1518,305,[ 101 3736 5722 1920 ...    0    0    0    0]
1519,305,[ 101 3736 5722 1920 ...    0    0    0    0]
1520,305,[ 101 1920 2110 4495 ...    0    0    0    0]
1521,305,[ 101 3736 5722 1920 ...    0    0    0    0]
1522,305,[ 101 6369 5050 3322 ...    0    0    0    0]
1523,306,[ 101 1744 7354  833 ...  100  511  102    0]
1524,306,[ 101 1059 1744  833 ... 4680 4638 1765  511]
1525,306,[ 101 1059 1744 1920 ...    0    0    0    0]
1526,306,[ 101  833 2245  689 ... 6835  102    0    0]
1527,306,[ 101  756 1298 4042 ... 5273 1164  511  102]
1528,306,[ 101 1059 1744 1920 ...    0    0    0    0]
1529,307,[ 101 8136  102    0 ...    0    0    0    0]
1530,308,[ 101 5709 1736 3344 ...    0    0    0    0]
1531,308,[ 101 2207 4923 2415 ...    0    0    0    0]
1532,308,[ 101 1920 2110 4495 ...    0    0    0    0]
1533,308,[ 101 7599 3250 1736 ...    0    0    0    0]
1534,308,[ 101 7471 7716 2339 ...    0    0    0    0]
1535,308,[ 101 4689  676 1962 ...    0    0    0    0]
1536,308,[ 101 7434 7425 1920 ...    0    0    0    0]
1537,308,[ 101 3360 4906 1158 ...    0    0    0    0]
1538,308,[ 101 5686 3318 6392 ...    0    0    0    0]
1539,308,[ 101 7564 7344 5687 ...    0    0    0    0]
1540,308,[ 101 4294 5023 1946 ...    0    0    0    0]
1541,308,[ 101  676 1962 2110 ...    0    0    0    0]
1542,308,[ 101 1102 7425 5686 ...    0    0    0    0]
1543,308,[101 100 676 678 ...   0   0   0   0]
1544,308,[ 101 1102 7434 3152 ...    0    0    0    0]
1545,308,[ 101 3173 4495 3344 ...    0    0    0    0]
1546,308,[ 101 5018  676 1282 ...    0    0    0    0]
1547,308,[ 101  712 7579 4028 ...    0    0    0    0]
1548,308,[ 101 8842 3563 3352 ...    0    0    0    0]
1549,308,[ 101 1920 1394 1548 ...    0    0    0    0]
1550,308,[ 101 4125 4150  837 ...    0    0    0    0]
1551,308,[ 101 1730 2397 6956 ...    0    0    0    0]
1552,309,[ 101 9160 2399 1059 ...    0    0    0    0]
1553,309,[ 101 1920 2110 4495 ...    0    0    0    0]
1554,309,[ 101 1059 1744 5018 ...    0    0    0    0]
1555,309,[ 101 8109  118 8271 ...    0    0    0    0]
1556,309,[ 101 8271 2399 1059 ...    0    0    0    0]
1557,309,[ 101 8109 2399 2170 ...    0    0    0    0]
1558,310,[ 101 8271  100 1912 ...    0    0    0    0]
1559,310,[ 101 6808 2123 4689 ...    0    0    0    0]
1560,310,[ 101 8112  118 8109 ...    0    0    0    0]
1561,310,[ 101 8109  118 8271 ...    0    0    0    0]
1562,310,[ 101 8112  118 8109 ...    0    0    0    0]
1563,310,[ 101 8109  118 8271 ...    0    0    0    0]
1564,310,[ 101 8109  118 8271 ...    0    0    0    0]
1565,310,[ 101 8271  118 9160 ...    0    0    0    0]
1566,310,[ 101 8109  118 8271 ...    0    0    0    0]
1567,310,[ 101 8112  118 8109 ...    0    0    0    0]
1568,312,[ 101  831 4899 2110 ...    0    0    0    0]
1569,312,[ 101  676 1962 2110 ...    0    0    0    0]
1570,312,[ 101  831 4899 1730 ...    0    0    0    0]
1571,313,[ 101  782 1213 6598 ...    0    0    0    0]
1572,313,[ 101  782 1213 6598 ...    0    0    0    0]
1573,313,[ 101  757 5468 5381 ...    0    0    0    0]
1574,313,[ 101 1158 7471 3217 ...    0    0    0    0]
1575,313,[ 101 2904 2773 3344 ...    0    0    0    0]
1576,313,[ 101 4761 6399 4993 ...    0    0    0    0]
1577,314,[ 101 5310 5852 6395 ...    0    0    0    0]
1578,314,[ 101  831 4899 2519 ...    0    0    0    0]
1579,314,[ 101 7368 5277  676 ...    0    0    0    0]
1580,314,[ 101 1744 2157 1225 ...    0    0    0    0]
1581,314,[ 101 2110 4495 4852 ...    0    0    0    0]
1582,314,[ 101 3413 5277  676 ...    0    0    0    0]
1583,315,[ 101 8136  102    0 ...    0    0    0    0]
1584,316,[ 101  100 2904 2773 ...    0    0    0    0]
1585,316,[ 101  100 1158 7471 ...    0    0    0    0]
1586,316,[ 101  100  757 5468 ...    0    0    0    0]
1587,316,[ 101 3413 5277  831 ...    0    0    0    0]
1588,316,[ 101 5018 1063 2237 ...    0    0    0    0]
1589,316,[ 101 3413 5277  671 ...    0    0    0    0]
1590,316,[ 101 3413 5277  100 ...    0    0    0    0]
1591,316,[ 101 3413 5277  753 ...    0    0    0    0]
1592,316,[ 101  107 2904 2773 ...    0    0    0    0]
1593,317,[ 101  676 1962 2110 ...    0    0    0    0]
1594,317,[ 101  100 5686  680 ...    0    0    0    0]
1595,318,[ 101 8136  102    0 ...    0    0    0    0]
1596,319,[ 101 1744 2157 1946 ...    0    0    0    0]
1597,319,[ 101  704 1744 7770 ...    0    0    0    0]
1598,319,[ 101 3144 2099 2054 ...    0    0    0    0]
1599,319,[ 101 8885 8177 1920 ...    0    0    0    0]
1600,319,[ 101 3413 5277  676 ...    0    0    0    0]
1601,319,[ 101 3264 3309  831 ...    0    0    0    0]
1602,320,[ 101 3413  831 4899 ...    0    0    0    0]
1603,320,[ 101 3413  676 1962 ...    0    0    0    0]
1604,320,[ 101 1054 1447 1062 ...    0    0    0    0]
1605,322,[ 101 2562 2703 3302 ...    0    0    0    0]
1606,322,[ 101 5273 1282 2099 ...    0    0    0    0]
1607,322,[ 101 4506 7313 2825 ...    0    0    0    0]
1608,322,[ 101  831 4899 2110 ...    0    0    0    0]
1609,322,[ 101 3413  676 1962 ...    0    0    0    0]
1610,322,[ 101 3413 1736 2128 ...    0    0    0    0]
1611,322,[ 101 3131 2844 2825 ...    0    0    0    0]
1612,322,[ 101  831 4899 1066 ...    0    0    0    0]
1613,322,[ 101 5273 1282 2099 ...    0    0    0    0]
1614,322,[ 101  831 4899 2110 ...    0    0    0    0]
1615,322,[ 101 1744 2157 1225 ...    0    0    0    0]
1616,322,[ 101 5125 4868 3152 ...    0    0    0    0]
1617,322,[ 101 4852  833 2339 ...    0    0    0    0]
1618,322,[ 101  831 4899 5852 ...    0    0    0    0]
1619,322,[ 101  704 4906 7368 ...    0    0    0    0]
1620,323,[ 101 1059 1744 4495 ...    0    0    0    0]
1621,323,[ 101 1920 2110 4495 ...    0    0    0    0]
1622,323,[ 101 1395 3360 4689 ...    0    0    0    0]
1623,323,[ 101  147 8179 2128 ...    0    0    0    0]
1624,323,[ 101 3413 7270 1946 ...    0    0    0    0]
1625,323,[ 101 1158 3173 1158 ...    0    0    0    0]
1626,325,[ 101 2904 2773 3344 ...    0    0    0    0]
1627,325,[ 101  100  757 5468 ...    0    0    0    0]
1628,325,[ 101 4510 2094 1555 ...    0    0    0    0]
1629,325,[ 101 4689 5277  831 ...    0    0    0    0]
1630,326,[ 101 1059 1744 1920 ...    0    0    0    0]
1631,326,[ 101 1059 1744 1555 ...    0    0    0    0]
1632,326,[ 101 3777 1266 4689 ...    0    0    0    0]
1633,326,[  101 12311  8177   821 ...     0     0     0     0]
1634,326,[ 101 3777 1266 5307 ...    0    0    0    0]
1635,328,[ 101 8136  102    0 ...    0    0    0    0]
1636,329,[ 101 8136  102    0 ...    0    0    0    0]
1637,330,[ 101 8136  102    0 ...    0    0    0    0]
1638,331,[ 101 8136  102    0 ...    0    0    0    0]
1639,332,[ 101 1169 1745  680 ...    0    0    0    0]
1640,332,[ 101 5018 1724 2237 ...    0    0    0    0]
1641,332,[ 101 5018  758 2237 ...    0    0    0    0]
1642,333,[ 101 3698 6496 4906 ...    0    0    0    0]
1643,333,[ 101 1266  776  686 ...    0    0    0    0]
1644,333,[ 101 3490 4289 7063 ...    0    0    0    0]
1645,333,[ 101 1093  868 4289 ...    0    0    0    0]
1646,333,[ 101 2110 4495 4852 ...    0    0    0    0]
1647,333,[101 683 689 676 ...   0   0   0   0]
1648,333,[ 101 3413  100  676 ...    0    0    0    0]
1649,333,[ 101  831 4899 1066 ...    0    0    0    0]
1650,333,[ 101 2110 4495 4852 ...    0    0    0    0]
1651,333,[ 101 3490 4289 7063 ...    0    0    0    0]
1652,333,[ 101 3362 5922 2063 ...    0    0    0    0]
1653,333,[ 101 1920 2110 4495 ...    0    0    0    0]
1654,333,[ 101 4906 4777 3833 ...    0    0    0    0]
1655,333,[ 101 4495 2578 3152 ...    0    0    0    0]
1656,333,[101 683 689 753 ...   0   0   0   0]
1657,333,[ 101 5739  510 3189 ...    0    0    0    0]
1658,333,[ 101 3413  676 1962 ...    0    0    0    0]
1659,333,[ 101 3413 1736 3490 ...    0    0    0    0]
1660,333,[ 101 3698 6496 2458 ...    0    0    0    0]
1661,333,[ 101 2552 4415 4761 ...    0    0    0    0]
1662,333,[ 101 4384  924 4761 ...    0    0    0    0]
1663,333,[ 101 3698 6496 2458 ...    0    0    0    0]
1664,333,[ 101 1920 2110 4495 ...    0    0    0    0]
1665,333,[ 101  100 3698 6496 ...    0    0    0    0]
1666,333,[ 101 2110 3318 4906 ...    0    0    0    0]
1667,333,[ 101  100 2128 1093 ...    0    0    0    0]
1668,333,[ 101 2110 4495 4852 ...    0    0    0    0]
1669,333,[ 101 4906 4777 5102 ...    0    0    0    0]
1670,334,[ 101  831 4899 5852 ...    0    0    0    0]
1671,334,[ 101 1744 2157 1225 ...    0    0    0    0]
1672,334,[ 101  676 1962 2110 ...    0    0    0    0]
1673,334,[ 101  831 4899 1066 ...    0    0    0    0]
1674,334,[ 101 3413 5277  671 ...    0    0    0    0]
1675,334,[ 101 3413 5277  753 ...    0    0    0    0]
1676,334,[ 101 1093 4906 4761 ...    0    0    0    0]
1677,334,[ 101 2552 4415 2797 ...    0    0    0    0]
1678,335,[ 101 8136  102    0 ...    0    0    0    0]
1679,336,[ 101 5018 1724 2237 ...    0    0    0    0]
1680,336,[ 101  704 1744 7770 ...    0    0    0    0]
1681,336,[ 101 5018 1282  671 ...    0    0    0    0]
1682,336,[ 101 9160 2399  100 ...    0    0    0    0]
1683,336,[ 101 7946 7987 3736 ...    0    0    0    0]
1684,336,[ 101 8109  118 8271 ...    0    0    0    0]
1685,336,[ 101 8112  118 8109 ...    0    0    0    0]
1686,336,[ 101 8109  118 8271 ...    0    0    0    0]
1687,336,[ 101 8112  118 8109 ...    0    0    0    0]
1688,336,[ 101 7946 7987 3736 ...    0    0    0    0]
1689,336,[ 101 7946 7987 3736 ...    0    0    0    0]
1690,336,[ 101 7946 1920 1962 ...    0    0    0    0]
1691,336,[ 101 4960 1139 6567 ...    0    0    0    0]
1692,336,[ 101  831 4899 2110 ...    0    0    0    0]
1693,337,[ 101 8136  102    0 ...    0    0    0    0]
1694,338,[ 101 8136  102    0 ...    0    0    0    0]
1695,340,[ 101  831 4899 2110 ...    0    0    0    0]
1696,340,[ 101  831 4899 2110 ...    0    0    0    0]
1697,340,[ 101  831 4899 2110 ...    0    0    0    0]
1698,341,[ 101  100 2110 1158 ...    0    0    0    0]
1699,341,[ 101  831 4899 2110 ...    0    0    0    0]
1700,341,[ 101 8123  831 4899 ...    0    0    0    0]
1701,341,[ 101 4852  833 2141 ...    0    0    0    0]
1702,341,[ 101  831 4899 2110 ...    0    0    0    0]
1703,341,[ 101  676 1962 2110 ...    0    0    0    0]
1704,341,[ 101 3264 3309 4852 ...    0    0    0    0]
1705,342,[ 101 8136  102    0 ...    0    0    0    0]
1706,343,[ 101 8136  102    0 ...    0    0    0    0]
1707,344,[ 101 8136  102    0 ...    0    0    0    0]
1708,346,[ 101  677 3862 1912 ...    0    0    0    0]
1709,346,[ 101 1744 2157 1946 ...    0    0    0    0]
1710,346,[ 101 1059 1744 1920 ...    0    0    0    0]
1711,346,[ 101  697 2279 1724 ...    0    0    0    0]
1712,346,[ 101 1266  776 2356 ...    0    0    0    0]
1713,347,[ 101  100 1158 2692 ...    0    0    0    0]
1714,347,[ 101  107 2360 1920 ...    0    0    0    0]
1715,347,[ 101 8109 2399 2428 ...    0    0    0    0]
1716,347,[ 101  831 4899 1730 ...    0    0    0    0]
1717,347,[ 101  831 4899 1730 ...    0    0    0    0]
1718,347,[ 101  831 4899 1730 ...    0    0    0    0]
1719,347,[ 101  831 4899 2110 ...    0    0    0    0]
1720,347,[ 101  831 4899 2110 ...    0    0    0    0]
1721,347,[ 101  753 5023 1946 ...    0    0    0    0]
1722,347,[ 101  753 5023 1946 ...    0    0    0    0]
1723,347,[ 101 2544 1158  689 ...    0    0    0    0]
1724,347,[ 101 2544 6225  686 ...    0    0    0    0]
1725,347,[101 683 689 753 ...   0   0   0   0]
1726,347,[101 683 689 753 ...   0   0   0   0]
1727,347,[ 101 2141 7741 2825 ...    0    0    0    0]
1728,347,[ 101 1744 7354 5709 ...    0    0    0    0]
1729,348,[ 101 1744 2157 1225 ...    0    0    0    0]
1730,348,[ 101  671 5023 1946 ...    0    0    0    0]
1731,348,[ 101  676 5023 1946 ...    0    0    0    0]
1732,348,[ 101  831 4899 1066 ...    0    0    0    0]
1733,348,[ 101 3413  831 4899 ...    0    0    0    0]
1734,348,[ 101  831 4899 2562 ...    0    0    0    0]
1735,348,[ 101 7368 5277  831 ...    0    0    0    0]
1736,348,[ 101  831 4899 7471 ...    0    0    0    0]
1737,348,[ 101  676 1962 2110 ...    0    0    0    0]
1738,348,[ 101 4852  833 3833 ...    0    0    0    0]
1739,348,[ 101 5739 6427 4028 ...    0    0    0    0]
1740,348,[ 101 3409 3312 6399 ...    0    0    0    0]
1741,349,[ 101 3173 1217 1786 ...    0    0    0    0]
1742,349,[ 101  831 4899 2110 ...    0    0    0    0]
1743,349,[ 101 5125 4868 3152 ...    0    0    0    0]
1744,349,[ 101 5341 1394 1946 ...    0    0    0    0]
1745,349,[ 101 2110  739  831 ...    0    0    0    0]
1746,349,[ 101 2110  739  831 ...    0    0    0    0]
1747,349,[ 101  831 4899 1736 ...    0    0    0    0]
1748,350,[ 101  704 1290 1093 ...    0    0    0    0]
1749,350,[ 101 3413 5277  676 ...    0    0    0    0]
1750,351,[ 101  671 5023 1946 ...    0    0    0    0]
1751,351,[ 101 3413 5277  831 ...    0    0    0    0]
1752,351,[ 101 1744 2157 1946 ...    0    0    0    0]
1753,351,[ 101 3264 3309 4852 ...    0    0    0    0]
1754,351,[ 101  831 4899 1066 ...    0    0    0    0]
1755,351,[ 101 3264 3309 4852 ...    0    0    0    0]
1756,351,[ 101 3413 5277  831 ...    0    0    0    0]
1757,351,[ 101  831 4899 1066 ...    0    0    0    0]
1758,352,[ 101 1909  808 5852 ...    0    0    0    0]
1759,352,[ 101  100 4384 1862 ...    0    0    0    0]
1760,352,[ 101 1921 3823 2356 ...    0    0    0    0]
1761,352,[ 101  676 1962 2110 ...    0    0    0    0]
1762,352,[ 101  831 4899 2110 ...    0    0    0    0]
1763,353,[ 101 8136  102    0 ...    0    0    0    0]
1764,354,[ 101 1744 2157 1225 ...    0    0    0    0]
1765,354,[ 101  831 4899 2110 ...    0    0    0    0]
1766,354,[ 101 5739 6427 4993 ...    0    0    0    0]
1767,354,[ 101  831 4899 2110 ...    0    0    0    0]
1768,355,[ 101 1059 1744 1920 ...    0    0    0    0]
1769,355,[ 101 1920 2110 4495 ...    0    0    0    0]
1770,355,[ 101  831 4899 2562 ...    0    0    0    0]
1771,355,[ 101 2904 2773 3344 ...    0    0    0    0]
1772,355,[ 101 2813 2094 3736 ...    0    0    0    0]
1773,355,[ 101  782 3696 1946 ...    0    0    0    0]
1774,355,[ 101  831 4899 1066 ...    0    0    0    0]
1775,356,[ 101 1044 7226 3344 ...    0    0    0    0]
1776,356,[ 101 3413 1736  722 ...    0    0    0    0]
1777,356,[ 101 3264 3309 4852 ...    0    0    0    0]
1778,356,[ 101 3413 1282  881 ...    0    0    0    0]
1779,356,[ 101 3029 2512 4339 ...    0    0    0    0]
1780,356,[ 101 3029 2512 1920 ...    0    0    0    0]
1781,357,[ 101 1920 1158 1744 ...    0    0    0    0]
1782,357,[ 101 1920 1158 4689 ...    0    0    0    0]
1783,357,[ 101 1920 2110 4495 ...    0    0    0    0]
1784,357,[ 101  757 5468 5381 ...    0    0    0    0]
1785,357,[ 101 4510 2094 1555 ...    0    0    0    0]
1786,357,[ 101 6444 4777 3777 ...    0    0    0    0]
1787,357,[ 101 3144 2110 2456 ...    0    0    0    0]
1788,357,[ 101  757 5468 5381 ...    0    0    0    0]
1789,357,[ 101 4510 2094 1555 ...    0    0    0    0]
1790,357,[ 101 2904 2773 3344 ...    0    0    0    0]
1791,357,[ 101  924 2137 2356 ...    0    0    0    0]
1792,357,[ 101 3777 1266 1920 ...    0    0    0    0]
1793,357,[ 101  831 4899 1066 ...    0    0    0    0]
1794,357,[ 101 1730 2110 3833 ...    0    0    0    0]
1795,357,[ 101 4852  833 2141 ...    0    0    0    0]
1796,357,[ 101 6796 6389 6612 ...    0    0    0    0]
1797,358,[ 101 8136  102    0 ...    0    0    0    0]
1798,359,[ 101 8136  102    0 ...    0    0    0    0]
1799,360,[ 101 8136  102    0 ...    0    0    0    0]
1800,361,[ 101  676 1158 6612 ...    0    0    0    0]
1801,361,[ 101  831 4899 5852 ...    0    0    0    0]
1802,361,[ 101 6444 4777 3777 ... 2042 2012 4937 2137]
1803,361,[ 101  676 1158 6612 ...    0    0    0    0]
1804,361,[ 101 4852  833 2141 ...    0    0    0    0]
1805,361,[ 101 1054 4761 6399 ...    0    0    0    0]
1806,361,[ 101 5739 6427 4028 ...    0    0    0    0]
1807,362,[ 101 1298  776 7471 ...    0    0    0    0]
1808,362,[ 101 1298  776  704 ...    0    0    0    0]
1809,362,[ 101 1946 2110 7032 ...    0    0    0    0]
1810,362,[ 101  676 1962 2110 ...    0    0    0    0]
1811,362,[ 101 3413  831 2397 ...    0    0    0    0]
1812,362,[ 101 2904 2773 3344 ...    0    0    0    0]
1813,363,[ 101 5018 1282  671 ...    0    0    0    0]
1814,363,[ 101  704 1744 1920 ...    0    0    0    0]
1815,363,[ 101 1920 2408 6612 ...    0    0    0    0]
1816,363,[ 101 5018 1282  671 ...    0    0    0    0]
1817,363,[ 101  100 7032  676 ...    0    0    0    0]
1818,363,[ 101  757 5468 5381 ...    0    0    0    0]
1819,363,[ 101 2399 2428 1744 ...    0    0    0    0]
1820,363,[ 101 1744 2157 1225 ...    0    0    0    0]
1821,363,[ 101 2110 3413 1946 ...    0    0    0    0]
1822,363,[ 101 1946 2110 7032 ...    0    0    0    0]
1823,364,[ 101 2110 4495 1946 ...    0    0    0    0]
1824,364,[ 101 2110 4495 1946 ...    0    0    0    0]
1825,366,[ 101 5632 2487 5632 ...    0    0    0    0]
1826,366,[ 101 3777 1266 1920 ...    0    0    0    0]
1827,366,[ 101 3777 1266 1920 ...    0    0    0    0]
1828,366,[ 101 3777 1266 1920 ...    0    0    0    0]
1829,367,[ 101 3777 1266 1920 ...    0    0    0    0]
1830,367,[ 101  831 4899 2110 ...    0    0    0    0]
1831,367,[ 101  831 4899 2110 ...    0    0    0    0]
1832,367,[ 101  831 4899 1066 ...    0    0    0    0]
1833,367,[ 101 3144 2110 2456 ...    0    0    0    0]
1834,368,[ 101 8136  102    0 ...    0    0    0    0]
1835,369,[ 101 1744 2157 1225 ...    0    0    0    0]
1836,369,[ 101  676 1962 2110 ...    0    0    0    0]
1837,369,[ 101 3862 1298 4689 ...    0    0    0    0]
1838,369,[ 101 1159 5277  833 ...    0    0    0    0]
1839,369,[ 101 6369 5050 3322 ...    0    0    0    0]
1840,369,[ 101  833 6369  794 ...    0    0    0    0]
